articleLink,entity,wikiLink
https://www.digitaltrends.com/gaming/xbox-one-amazon-free-echo-dot/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.digitaltrends.com/gaming/xbox-one-amazon-free-echo-dot/,Slashdot,https://en.wikipedia.org/wiki/Slashdot
https://9to5toys.com/2018/10/11/under-armour-backpack-amazon/,Amazon River,https://en.wikipedia.org/wiki/Amazon_River
https://9to5toys.com/2018/10/11/under-armour-backpack-amazon/,Stephen Curry,https://en.wikipedia.org/wiki/Stephen_Curry
https://www.gamespot.com/articles/amazons-deals-on-ps4-xbox-one-and-nintendo-switch-/1100-6462459/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.wsoctv.com/news/telemundo/cunde-la-alarma-ante-nueva-poltica-salarial-de-amazon/851323920,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,United States Postal Service,https://en.wikipedia.org/wiki/United_States_Postal_Service
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,FedEx,https://en.wikipedia.org/wiki/FedEx
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,"Brooklyn Park, Minnesota","https://en.wikipedia.org/wiki/Brooklyn_Park,_Minnesota"
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
http://www.aftvnews.com/amazon-echo-show-software-update-adds-web-browser-smart-home-dashboard-nbc-hulu-and-more/,Amazon Echo Show,https://en.wikipedia.org/wiki/Amazon_Echo_Show
https://www.avsforum.com/the-best-noise-cancelling-headphones-under-200-on-amazon/,Bluetooth,https://en.wikipedia.org/wiki/Bluetooth
https://apnews.com/a1aad0fd750f474a8fa8856885d8ce69,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://apnews.com/a1aad0fd750f474a8fa8856885d8ce69,Seattle,https://en.wikipedia.org/wiki/Seattle
https://apnews.com/a1aad0fd750f474a8fa8856885d8ce69,NASDAQ,https://en.wikipedia.org/wiki/NASDAQ
https://apnews.com/a1aad0fd750f474a8fa8856885d8ce69,Pacific Time Zone,https://en.wikipedia.org/wiki/Pacific_Time_Zone
https://apnews.com/a1aad0fd750f474a8fa8856885d8ce69,Eastern Time Zone,https://en.wikipedia.org/wiki/Eastern_Time_Zone
http://dennismichaellynch.com/report-wikileaks-outs-amazons-alleged-data-center-locations/,WikiLeaks,https://en.wikipedia.org/wiki/WikiLeaks
http://dennismichaellynch.com/report-wikileaks-outs-amazons-alleged-data-center-locations/,Hotel rating,https://en.wikipedia.org/wiki/Hotel_rating
http://dennismichaellynch.com/report-wikileaks-outs-amazons-alleged-data-center-locations/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.business.com/articles/taxation-amazon-fba-international-sellers/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.business.com/articles/taxation-amazon-fba-international-sellers/,United States,https://en.wikipedia.org/wiki/United_States
https://www.business.com/articles/taxation-amazon-fba-international-sellers/,British Academy,https://en.wikipedia.org/wiki/British_Academy
https://www.pocketyourdollars.com/2018/10/amazon-2018-lego-city-advent-calendar-21-97/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.motorauthority.com/news/1119313_new-amazon-prime-show-the-gymkhana-files-goes-behind-the-scenes-with-ken-blocks-viral-video-series,Rallycross,https://en.wikipedia.org/wiki/Rallycross
https://www.motorauthority.com/news/1119313_new-amazon-prime-show-the-gymkhana-files-goes-behind-the-scenes-with-ken-blocks-viral-video-series,Ken Block,https://en.wikipedia.org/wiki/Ken_Block
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,The Romanoffs,https://en.wikipedia.org/wiki/The_Romanoffs
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,Los Angeles,https://en.wikipedia.org/wiki/Los_Angeles
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://amazonadviser.com/2018/10/11/the-romanoffs-amazon-prime-time/,The Romanoffs,https://en.wikipedia.org/wiki/The_Romanoffs
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,United States,https://en.wikipedia.org/wiki/United_States
https://www.reuters.com/article/us-india-flipkart-online-sale/indias-flipkart-confident-of-bumper-sales-season-says-amazon-losing-relevance-idUSKCN1ML2SD,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.reuters.com/article/us-india-flipkart-online-sale/indias-flipkart-confident-of-bumper-sales-season-says-amazon-losing-relevance-idUSKCN1ML2SD,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.reuters.com/article/us-india-flipkart-online-sale/indias-flipkart-confident-of-bumper-sales-season-says-amazon-losing-relevance-idUSKCN1ML2SD,Bangalore,https://en.wikipedia.org/wiki/Bangalore
https://www.reuters.com/article/us-india-flipkart-online-sale/indias-flipkart-confident-of-bumper-sales-season-says-amazon-losing-relevance-idUSKCN1ML2SD,Flipkart,https://en.wikipedia.org/wiki/Flipkart
https://www.reuters.com/article/us-india-flipkart-online-sale/indias-flipkart-confident-of-bumper-sales-season-says-amazon-losing-relevance-idUSKCN1ML2SD,Reuters,https://en.wikipedia.org/wiki/Reuters
https://www.reuters.com/article/us-india-flipkart-online-sale/indias-flipkart-confident-of-bumper-sales-season-says-amazon-losing-relevance-idUSKCN1ML2SD,India,https://en.wikipedia.org/wiki/India
https://www.reuters.com/article/us-india-flipkart-online-sale/indias-flipkart-confident-of-bumper-sales-season-says-amazon-losing-relevance-idUSKCN1ML2SD,United States,https://en.wikipedia.org/wiki/United_States
https://www.inverse.com/article/49696-best-amazon-deals-too-good-to-miss,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://kztv10.com/news/2018/10/11/some-amazon-workers-angry-about-their-raises-to-15-per-hour/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
http://www.gardencentermag.com/article/2018-ppa-includes--inside-look-at-amazon/,"Raleigh, North Carolina","https://en.wikipedia.org/wiki/Raleigh,_North_Carolina"
https://countrymusictattletale.com/2018/10/11/margo-price-releases-video-for-amazon-original-leftovers/,"Nashville, Tennessee","https://en.wikipedia.org/wiki/Nashville,_Tennessee"
https://countrymusictattletale.com/2018/10/11/margo-price-releases-video-for-amazon-original-leftovers/,Margo Price,https://en.wikipedia.org/wiki/Margo_Price
https://www.forbes.com/sites/alyyale/2018/10/11/amazon-hq2-how-much-home-prices-will-jump-in-all-20-finalist-cities/,Chicago,https://en.wikipedia.org/wiki/Chicago
https://www.forbes.com/sites/alyyale/2018/10/11/amazon-hq2-how-much-home-prices-will-jump-in-all-20-finalist-cities/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.forbes.com/sites/alyyale/2018/10/11/amazon-hq2-how-much-home-prices-will-jump-in-all-20-finalist-cities/,Miami,https://en.wikipedia.org/wiki/Miami
https://www.forbes.com/sites/alyyale/2018/10/11/amazon-hq2-how-much-home-prices-will-jump-in-all-20-finalist-cities/,Amazon HQ2,https://en.wikipedia.org/wiki/Amazon_HQ2
https://www.cnbc.com/2018/10/11/nasdaq-falls-to-correction-levels-led-by-amazon-netflix.html,Nasdaq Composite,https://en.wikipedia.org/wiki/Nasdaq_Composite
https://www.cnbc.com/2018/10/11/nasdaq-falls-to-correction-levels-led-by-amazon-netflix.html,New York Stock Exchange,https://en.wikipedia.org/wiki/New_York_Stock_Exchange
https://www.cnbc.com/2018/10/11/nasdaq-falls-to-correction-levels-led-by-amazon-netflix.html,Wall Street,https://en.wikipedia.org/wiki/Wall_Street
https://comicbook.com/gaming/2018/10/11/last-call-cod-black-ops-4-pre-order/,Call of Duty: Black Ops 4,https://en.wikipedia.org/wiki/Call_of_Duty:_Black_Ops_4
https://comicbook.com/gaming/2018/10/11/last-call-cod-black-ops-4-pre-order/,Xbox One,https://en.wikipedia.org/wiki/Xbox_One
https://comicbook.com/gaming/2018/10/11/last-call-cod-black-ops-4-pre-order/,Microsoft Windows,https://en.wikipedia.org/wiki/Microsoft_Windows
https://hellogiggles.com/news/amazon-ai-sexist-algorithm-hiring/,Reuters,https://en.wikipedia.org/wiki/Reuters
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,Justice League,https://en.wikipedia.org/wiki/Justice_League
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,Wonder Woman,https://en.wikipedia.org/wiki/Wonder_Woman
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,Zack Snyder,https://en.wikipedia.org/wiki/Zack_Snyder
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,Amazons,https://en.wikipedia.org/wiki/Amazons
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,Atlantis (DC Comics),https://en.wikipedia.org/wiki/Atlantis_(DC_Comics)
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,Aquaman,https://en.wikipedia.org/wiki/Aquaman
https://www.chicagobusiness.com/joe-cahill-business/sears-biggest-mistake,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.chicagobusiness.com/joe-cahill-business/sears-biggest-mistake,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.chicagobusiness.com/joe-cahill-business/sears-biggest-mistake,Target Corporation,https://en.wikipedia.org/wiki/Target_Corporation
https://www.chicagobusiness.com/joe-cahill-business/sears-biggest-mistake,Sears,https://en.wikipedia.org/wiki/Sears
https://www.androidheadlines.com/2018/10/costco-amazon-prime-video-streaming-service.html,Costco,https://en.wikipedia.org/wiki/Costco
http://opticxllyaroused.com/2018/10/11/amazon-fashion-sale-up-to-90-off-on-mens-womens-kids-fashion.html,Samsung Galaxy S9,https://en.wikipedia.org/wiki/Samsung_Galaxy_S9
http://opticxllyaroused.com/2018/10/11/amazon-fashion-sale-up-to-90-off-on-mens-womens-kids-fashion.html,Asus ZenFone,https://en.wikipedia.org/wiki/Asus_ZenFone
http://opticxllyaroused.com/2018/10/11/amazon-fashion-sale-up-to-90-off-on-mens-womens-kids-fashion.html,OnePlus,https://en.wikipedia.org/wiki/OnePlus
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,Miami International Airport,https://en.wikipedia.org/wiki/Miami_International_Airport
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,Amazon Air,https://en.wikipedia.org/wiki/Amazon_Air
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,NASDAQ,https://en.wikipedia.org/wiki/NASDAQ
https://www.investors.com/news/technology/amazon-echo-patent-alexa/,The Daily Telegraph,https://en.wikipedia.org/wiki/The_Daily_Telegraph
https://www.investors.com/news/technology/amazon-echo-patent-alexa/,Amazon Echo,https://en.wikipedia.org/wiki/Amazon_Echo
https://www.investors.com/news/technology/amazon-echo-patent-alexa/,United Kingdom,https://en.wikipedia.org/wiki/United_Kingdom
https://www.investors.com/news/technology/amazon-echo-patent-alexa/,Amazon Alexa,https://en.wikipedia.org/wiki/Amazon_Alexa
https://www.cnet.com/news/facebook-portal-plus-vs-google-home-hub-vs-amazon-echo-show-touchscreen-smart-display-comparison/,Amazon Echo Show,https://en.wikipedia.org/wiki/Amazon_Echo_Show
https://www.cnet.com/news/facebook-portal-plus-vs-google-home-hub-vs-amazon-echo-show-touchscreen-smart-display-comparison/,Facebook,https://en.wikipedia.org/wiki/Facebook
https://www.cnet.com/news/facebook-portal-plus-vs-google-home-hub-vs-amazon-echo-show-touchscreen-smart-display-comparison/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.geekwire.com/2018/alive-stream-rare-corpse-plant-blooming-amazon-spheres-sight-not-smell-twitch/,Seattle,https://en.wikipedia.org/wiki/Seattle
https://www.geekwire.com/2018/alive-stream-rare-corpse-plant-blooming-amazon-spheres-sight-not-smell-twitch/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://fair.org/home/wapo-picks-a-side-in-maryland-race-the-side-thats-offering-billions-to-amazon/,List of African-American firsts,https://en.wikipedia.org/wiki/List_of_African-American_firsts
https://fair.org/home/wapo-picks-a-side-in-maryland-race-the-side-thats-offering-billions-to-amazon/,Benjamin Jealous,https://en.wikipedia.org/wiki/Benjamin_Jealous
https://fair.org/home/wapo-picks-a-side-in-maryland-race-the-side-thats-offering-billions-to-amazon/,Larry Hogan,https://en.wikipedia.org/wiki/Larry_Hogan
https://fair.org/home/wapo-picks-a-side-in-maryland-race-the-side-thats-offering-billions-to-amazon/,Democratic Party (United States),https://en.wikipedia.org/wiki/Democratic_Party_(United_States)
https://fair.org/home/wapo-picks-a-side-in-maryland-race-the-side-thats-offering-billions-to-amazon/,Republican Party (United States),https://en.wikipedia.org/wiki/Republican_Party_(United_States)
https://fair.org/home/wapo-picks-a-side-in-maryland-race-the-side-thats-offering-billions-to-amazon/,Maryland,https://en.wikipedia.org/wiki/Maryland
https://fair.org/home/wapo-picks-a-side-in-maryland-race-the-side-thats-offering-billions-to-amazon/,Governor of Maryland,https://en.wikipedia.org/wiki/Governor_of_Maryland
https://seekingalpha.com/news/3396800-amazon-fedex-ups-drop-proposed-usps-price-increase,United States Postal Service,https://en.wikipedia.org/wiki/United_States_Postal_Service
https://seekingalpha.com/news/3396800-amazon-fedex-ups-drop-proposed-usps-price-increase,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://seekingalpha.com/news/3396800-amazon-fedex-ups-drop-proposed-usps-price-increase,FedEx,https://en.wikipedia.org/wiki/FedEx
https://www.usatoday.com/story/tech/news/2017/06/26/amazon-getting-too-big/103144054/,San Francisco,https://en.wikipedia.org/wiki/San_Francisco
https://www.usatoday.com/story/tech/news/2017/06/26/amazon-getting-too-big/103144054/,Whole Foods Market,https://en.wikipedia.org/wiki/Whole_Foods_Market
https://www.usatoday.com/story/tech/news/2017/06/26/amazon-getting-too-big/103144054/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
