articleLink,entity,wikiLink
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,Video game,https://en.wikipedia.org/wiki/Video_game
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,Computer mouse,https://en.wikipedia.org/wiki/Computer_mouse
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,PlayStation 4,https://en.wikipedia.org/wiki/PlayStation_4
https://www.bloomberg.com/news/articles/2018-10-11/walmart-analysts-to-eye-flipkart-e-commerce-at-investor-day,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.bloomberg.com/news/articles/2018-10-11/walmart-analysts-to-eye-flipkart-e-commerce-at-investor-day,Flipkart,https://en.wikipedia.org/wiki/Flipkart
https://www.paymentssource.com/news/paypal-tech-and-customer-base-attract-collaboration-with-walmart?brief=00000157-2f43-d6a6-a9f7-ffcf013e0000,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.paymentssource.com/news/paypal-tech-and-customer-base-attract-collaboration-with-walmart?brief=00000157-2f43-d6a6-a9f7-ffcf013e0000,PayPal,https://en.wikipedia.org/wiki/PayPal
https://www.wearable-technologies.com/2018/10/amazon-and-walmart-granted-patents-for-novel-uses-of-biometric-sensing/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.wearable-technologies.com/2018/10/amazon-and-walmart-granted-patents-for-novel-uses-of-biometric-sensing/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.wearable-technologies.com/2018/10/amazon-and-walmart-granted-patents-for-novel-uses-of-biometric-sensing/,Amazon Alexa,https://en.wikipedia.org/wiki/Amazon_Alexa
https://www.ecommercebytes.com/2018/10/11/paypal-users-can-cash-in-and-cash-out-at-walmart-stores/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.ecommercebytes.com/2018/10/11/paypal-users-can-cash-in-and-cash-out-at-walmart-stores/,PayPal,https://en.wikipedia.org/wiki/PayPal
https://www.techspot.com/news/76884-walmart-patents-biometric-shopping-cart-track-vitals.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://247wallst.com/media/2018/10/11/walmart-ups-its-investment-in-streaming-video-content/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://247wallst.com/media/2018/10/11/walmart-ups-its-investment-in-streaming-video-content/,Metro-Goldwyn-Mayer,https://en.wikipedia.org/wiki/Metro-Goldwyn-Mayer
https://247wallst.com/media/2018/10/11/walmart-ups-its-investment-in-streaming-video-content/,New York Stock Exchange,https://en.wikipedia.org/wiki/New_York_Stock_Exchange
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,Joy-Con,https://en.wikipedia.org/wiki/Joy-Con
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,Walmart,https://en.wikipedia.org/wiki/Walmart
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,"Stafford County, Virginia","https://en.wikipedia.org/wiki/Stafford_County,_Virginia"
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,Walmart,https://en.wikipedia.org/wiki/Walmart
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,Virginia,https://en.wikipedia.org/wiki/Virginia
https://www.msn.com/en-us/finance/news/walmart-taps-mgm-to-beef-up-its-streaming-video-service/ar-BBOfi9j,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.msn.com/en-us/finance/news/walmart-taps-mgm-to-beef-up-its-streaming-video-service/ar-BBOfi9j,Vudu,https://en.wikipedia.org/wiki/Vudu
https://www.msn.com/en-us/finance/news/walmart-taps-mgm-to-beef-up-its-streaming-video-service/ar-BBOfi9j,Metro-Goldwyn-Mayer,https://en.wikipedia.org/wiki/Metro-Goldwyn-Mayer
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,"Bentonville, Arkansas","https://en.wikipedia.org/wiki/Bentonville,_Arkansas"
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,Business,https://en.wikipedia.org/wiki/Business
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,Politics,https://en.wikipedia.org/wiki/Politics
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,Talk radio,https://en.wikipedia.org/wiki/Talk_radio
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,Arkansas,https://en.wikipedia.org/wiki/Arkansas
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,Black Friday (shopping),https://en.wikipedia.org/wiki/Black_Friday_(shopping)
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,Groupon,https://en.wikipedia.org/wiki/Groupon
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,Men's major golf championships,https://en.wikipedia.org/wiki/Men's_major_golf_championships
https://www.finextra.com/pressarticle/75842/walmart-to-act-as-paypal-atm,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.finextra.com/pressarticle/75842/walmart-to-act-as-paypal-atm,PayPal,https://en.wikipedia.org/wiki/PayPal
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,Walmart,https://en.wikipedia.org/wiki/Walmart
https://newsline.com/2018/10/11/walmart-will-now-allow-shoppers-to-access-paypal-cash-in-stores/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://newsline.com/2018/10/11/walmart-will-now-allow-shoppers-to-access-paypal-cash-in-stores/,PayPal,https://en.wikipedia.org/wiki/PayPal
https://www.investors.com/news/walmart-video-entertainment-amazon-prime-netflix/,Samsung,https://en.wikipedia.org/wiki/Samsung
https://www.investors.com/news/walmart-video-entertainment-amazon-prime-netflix/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.investors.com/news/walmart-video-entertainment-amazon-prime-netflix/,Eko (company),https://en.wikipedia.org/wiki/Eko_(company)
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,PayPal,https://en.wikipedia.org/wiki/PayPal
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,Walmart,https://en.wikipedia.org/wiki/Walmart
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,PayPal,https://en.wikipedia.org/wiki/PayPal
https://knowtechie.com/walmart-paypal-join-forces/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://knowtechie.com/walmart-paypal-join-forces/,PayPal,https://en.wikipedia.org/wiki/PayPal
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,Walmart,https://en.wikipedia.org/wiki/Walmart
https://techcrunch.com/2018/10/11/walmart-eko/,Interactive television,https://en.wikipedia.org/wiki/Interactive_television
https://techcrunch.com/2018/10/11/walmart-eko/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,World War II,https://en.wikipedia.org/wiki/World_War_II
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,Eastern Europe,https://en.wikipedia.org/wiki/Eastern_Europe
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,East Germany,https://en.wikipedia.org/wiki/East_Germany
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,Bulgaria,https://en.wikipedia.org/wiki/Bulgaria
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,China,https://en.wikipedia.org/wiki/China
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,Korean War,https://en.wikipedia.org/wiki/Korean_War
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,Asia,https://en.wikipedia.org/wiki/Asia
https://www.usatoday.com/story/money/2018/08/16/walmart-gaining-amazon-its-e-commerce-business-takes-off/999298002/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.usatoday.com/story/money/2018/08/16/walmart-gaining-amazon-its-e-commerce-business-takes-off/999298002/,United States,https://en.wikipedia.org/wiki/United_States
https://www.usatoday.com/story/money/2018/08/16/walmart-gaining-amazon-its-e-commerce-business-takes-off/999298002/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.businessinsider.com/walmart-store-employees-want-to-say-2018-6/,Business Insider,https://en.wikipedia.org/wiki/Business_Insider
https://www.businessinsider.com/walmart-store-employees-want-to-say-2018-6/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.businessinsider.com/walmart-stores-worst-things-employees-see-2018-6/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.nytimes.com/2018/09/24/business/walmart-blockchain-lettuce.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://seekingalpha.com/article/4207055-walmart-tale-3-returns,Walmart,https://en.wikipedia.org/wiki/Walmart
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,United States,https://en.wikipedia.org/wiki/United_States
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,Walmart,https://en.wikipedia.org/wiki/Walmart
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,Getty Images,https://en.wikipedia.org/wiki/Getty_Images
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,Walmart,https://en.wikipedia.org/wiki/Walmart
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,2013 Savar building collapse,https://en.wikipedia.org/wiki/2013_Savar_building_collapse
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,Bangladesh,https://en.wikipedia.org/wiki/Bangladesh
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,Sam's Club,https://en.wikipedia.org/wiki/Sam's_Club
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,United States,https://en.wikipedia.org/wiki/United_States
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,New Orleans,https://en.wikipedia.org/wiki/New_Orleans
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,"Nashville, Tennessee","https://en.wikipedia.org/wiki/Nashville,_Tennessee"
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,Spark New Zealand,https://en.wikipedia.org/wiki/Spark_New_Zealand
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,"Bentonville, Arkansas","https://en.wikipedia.org/wiki/Bentonville,_Arkansas"
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,PayPal,https://en.wikipedia.org/wiki/PayPal
