articleLink,headline,headlineSentiment,textSnippet
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,Walmart puts a new spin on mobile payments,0.7202110886573792,A discount giant’s newest partnership is giving customers a new way to use their PayPal mobile wallet. Walmart announced on Thursday that a new collaboration with PayPal enables customers to load cash or withdraw funds from their PayPal mobile app while ...
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,"PayPal, in a Tie-Up With Walmart, Adds In-Store Cash Access",0.5,"Consumers with PayPal accounts will be able to withdraw cash from, and deposit cash into, these accounts at participating U.S. Walmart Inc. locations, Walmart announced Thursday. The deal means PayPal accountholders will pay $3 per cash-in and cash-out ..."
https://knowtechie.com/walmart-paypal-join-forces/,Walmart is now working with PayPal to offer expanded cash services,0.3041365146636963,"Walmart and PayPal are introducing a new partnership that will give Walmart customers access to PayPal financial services and products in stores. As part of the collaboration, Walmart stores will ..."
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,Walmart Expands Entertainment Strategy With Eko Joint Venture,0.5,"Walmart Inc. (WMT) said Thursday that it has formed a joint venture with Eko, a developer of interactive video technology, to develop content that will attract more customers to its digital platforms. The joint venture, known as W*E Interactive Venture ..."
https://techcrunch.com/2018/10/11/walmart-eko/,Walmart is working with Eko to create interactive content,0.9418341517448425,Walmart and Eko announced a partnership this morning to create a joint venture for interactive content called W*E Interactive Ventures. The best example of the interactivity that Eko enables is ...
https://www.forbes.com/sites/brittainladd/2018/09/03/walmarts-vietnam/,Walmart's Vietnam,0.5,"Before discussing Walmart, a history lesson is required. After the Second World War, the Soviet Union (USSR) emerged as a superpower with strong influence over Eastern Europe, including Bulgaria and East Germany, and parts of Asia, including China and Korea."
https://www.usatoday.com/story/money/2018/08/16/walmart-gaining-amazon-its-e-commerce-business-takes-off/999298002/,Walmart makes headway in battle with Amazon as online sales soar,0.5,"Walmart is making headway in its pitched battle against Amazon, with online sales soaring in the most recent quarter. Those sales leaped 40 percent in the U.S., a sign that Walmart's aggressive moves to bolster its e-commerce business by ramping up ..."
http://www.latimes.com/business/la-fi-walmart-truckers-20180912-story.html,"Help wanted at Walmart, with $86,000 pay and $1,500 bounties for new truckers",0.5,"Walmart Inc., pinched by the worsening shortage of truckers, plans to double its spending on attracting and retaining drivers by year-end. The retailer, whose private fleet of 6,500 trucks is one of the largest in the nation, will offer referral bonuses of ..."
https://fabulesslyfrugal.com/deals/walmart-12-inch-pioneer-woman-lazy-susan-9-77-reg-19-54/,Walmart: 12-Inch Pioneer Woman Lazy Susan $9.77 (Reg. $19.54),0.5,"At Fabulessly Frugal, our goal is to help you live HEALTHY, WEALTHY, and WISE! My team and I work hard to bring you the best, online deals, clean eating, DIY's, freezer meal recipes, and more! I LOVE coaching and inspiring people to improve their health in ..."
https://www.businessinsider.com/walmart-store-employees-want-to-say-2018-6/,"Walmart employees share 7 things they want to tell customers, but can't",0.14415132999420166,"Walmart store employees aren't always able to speak their minds when dealing with customers. Business Insider spoke with a number of associates to find out what they'd like to tell shoppers, but can't. For one thing, an employee said, check the website ..."
https://www.businessinsider.com/walmart-stores-worst-things-employees-see-2018-6/,Walmart employees share the 8 worst things they've seen while working at the retail giant,0.24188965559005737,Walmart employees have seen some things. Any large retail store witnesses its share of crises and off-putting behavior from customers on a regular basis. Walmart is no different. Business Insider spoke with a number of Walmart associates and scoured the ...
https://www.nytimes.com/2018/09/24/business/walmart-blockchain-lettuce.html,From Farm to Blockchain: Walmart Tracks Its Lettuce,0.5,"When dozens of people across the country got sick from eating contaminated romaine lettuce this spring, Walmart did what many grocers would do: It cleared every shred off its shelves, just to be safe. Walmart says it now has a better system for pinpointing ..."
https://seekingalpha.com/article/4207055-walmart-tale-3-returns,Walmart: A Tale Of 3 Returns,0.5,"Walmart has had a few distinct periods of business results in the last couple of decades. The interesting part is how shareholder returns interacted with these business performances. This article looks at Walmart’s ”tale of three returns."" Back in ..."
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,Walmart sales growth was the best in a decade,0.9377204179763794,"So much for all those worries that Walmart was losing ground to Amazon. Walmart delivered its best US sales growth in more than a decade, and digital sales surged 40%. Some analysts were worried that growth in Walmart's numerous digital operations ..."
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,Kansas Couple Arrested For Walmart Sex,0.5,"AUGUST 1--A pair of frisky Kansans are facing criminal charges after they allegedly swiped some K-Y Jelly from a Walmart and actually began trysting inside the big box retailer, cops report. The X-rated encounter Sunday evening resulted in the arrest of ..."
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,Walmart-2-Walmart Will Compete With Major Money Transfer Services,0.5,"Walmart is jumping into financial services. Photo by Justin Sullivan/Getty Images First organic foods, now financial services. Walmart has announced that it will roll out an in-store money transfer service for customers beginning April 24. The news came ..."
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,Walmart Accepted Clothing from Banned Bangladesh Factories,0.5,"Since the Rana Plaza building collapse killed more than 1,100 people in April, retailers have faced mounting pressure to improve safety at Bangladesh garment factories and to sever ties with manufacturers that don’t measure up. The world’s largest ..."
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,Walmart ups pay well above minimum wage,0.9223594665527344,"Walmart, the frequent focus of advocates for low-wage workers, is giving its lowest-paid workers a raise. The company said 500,000 full-time and part-time associates, more than a third of its work force at Walmart (WMT) U.S. stores and Sam's Clubs, will ..."
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,Playing To Its Strengths: Why Walmart Must Focus On Its Stores And Logistics,0.5,"Walmart has announced the creation of a new delivery service named Spark Delivery that will be piloted in New Orleans, LA and Nashville, TN. If the pilot is successful, consumers will see the delivery service rolled out to more metropolitan areas later ..."
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,PayPal Services Set to Bow at Walmart,0.5,"Walmart Inc. and PayPal want to help consumers spend more of their money — seamlessly — at the retailer’s stores and e-commerce site. The Bentonville, Ark.-based retailer said it’s teaming ..."
