articleLink,entity,wikiLink
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,United States,https://en.wikipedia.org/wiki/United_States
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,International Space Station,https://en.wikipedia.org/wiki/International_Space_Station
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,"Flint, Michigan","https://en.wikipedia.org/wiki/Flint,_Michigan"
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,Japan,https://en.wikipedia.org/wiki/Japan
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,Cape Canaveral Air Force Station,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,SpaceX Dragon,https://en.wikipedia.org/wiki/SpaceX_Dragon
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,Florida,https://en.wikipedia.org/wiki/Florida
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,Virgin Galactic,https://en.wikipedia.org/wiki/Virgin_Galactic
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,The New Yorker,https://en.wikipedia.org/wiki/The_New_Yorker
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,Richard Branson,https://en.wikipedia.org/wiki/Richard_Branson
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,Commercial Crew Development,https://en.wikipedia.org/wiki/Commercial_Crew_Development
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,NASA,https://en.wikipedia.org/wiki/NASA
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,International Space Station,https://en.wikipedia.org/wiki/International_Space_Station
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,SpaceX Dragon,https://en.wikipedia.org/wiki/SpaceX_Dragon
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,NASA,https://en.wikipedia.org/wiki/NASA
http://astronomy.com/news/2018/10/soyuz-rocket-failure,List of companies of the United States,https://en.wikipedia.org/wiki/List_of_companies_of_the_United_States
http://astronomy.com/news/2018/10/soyuz-rocket-failure,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://astronomy.com/news/2018/10/soyuz-rocket-failure,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,Yusaku Maezawa,https://en.wikipedia.org/wiki/Yusaku_Maezawa
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,Los Angeles,https://en.wikipedia.org/wiki/Los_Angeles
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,Japan,https://en.wikipedia.org/wiki/Japan
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,Associated Press,https://en.wikipedia.org/wiki/Associated_Press
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Southern California,https://en.wikipedia.org/wiki/Southern_California
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Launch vehicle,https://en.wikipedia.org/wiki/Launch_vehicle
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Banksy,https://en.wikipedia.org/wiki/Banksy
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,Boeing,https://en.wikipedia.org/wiki/Boeing
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,Boeing,https://en.wikipedia.org/wiki/Boeing
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,List of companies of the United States,https://en.wikipedia.org/wiki/List_of_companies_of_the_United_States
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,Boeing,https://en.wikipedia.org/wiki/Boeing
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Roscosmos,https://en.wikipedia.org/wiki/Roscosmos
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,List of cosmonauts,https://en.wikipedia.org/wiki/List_of_cosmonauts
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Vladimir Georgiyevich Titov,https://en.wikipedia.org/wiki/Vladimir_Georgiyevich_Titov
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,SpaceX Dragon,https://en.wikipedia.org/wiki/SpaceX_Dragon
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,International Space Station,https://en.wikipedia.org/wiki/International_Space_Station
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Kazakhstan,https://en.wikipedia.org/wiki/Kazakhstan
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,"Hawthorne, California","https://en.wikipedia.org/wiki/Hawthorne,_California"
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Soyuz (spacecraft),https://en.wikipedia.org/wiki/Soyuz_(spacecraft)
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,NASA,https://en.wikipedia.org/wiki/NASA
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,United Launch Alliance,https://en.wikipedia.org/wiki/United_Launch_Alliance
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,New Glenn,https://en.wikipedia.org/wiki/New_Glenn
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,United States Air Force,https://en.wikipedia.org/wiki/United_States_Air_Force
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Roscosmos,https://en.wikipedia.org/wiki/Roscosmos
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,List of cosmonauts,https://en.wikipedia.org/wiki/List_of_cosmonauts
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Vladimir Georgiyevich Titov,https://en.wikipedia.org/wiki/Vladimir_Georgiyevich_Titov
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Dragon 2,https://en.wikipedia.org/wiki/Dragon_2
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Boeing,https://en.wikipedia.org/wiki/Boeing
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,Dragon 2,https://en.wikipedia.org/wiki/Dragon_2
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,NASA,https://en.wikipedia.org/wiki/NASA
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Southern California,https://en.wikipedia.org/wiki/Southern_California
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Launch vehicle,https://en.wikipedia.org/wiki/Launch_vehicle
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Banksy,https://en.wikipedia.org/wiki/Banksy
http://www.time.com/5421558/us-russian-astronauts-space-station/,Roscosmos,https://en.wikipedia.org/wiki/Roscosmos
http://www.time.com/5421558/us-russian-astronauts-space-station/,Dragon 2,https://en.wikipedia.org/wiki/Dragon_2
http://www.time.com/5421558/us-russian-astronauts-space-station/,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
http://www.time.com/5421558/us-russian-astronauts-space-station/,Russia,https://en.wikipedia.org/wiki/Russia
http://www.time.com/5421558/us-russian-astronauts-space-station/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://www.time.com/5421558/us-russian-astronauts-space-station/,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Roscosmos,https://en.wikipedia.org/wiki/Roscosmos
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,List of cosmonauts,https://en.wikipedia.org/wiki/List_of_cosmonauts
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Vladimir Georgiyevich Titov,https://en.wikipedia.org/wiki/Vladimir_Georgiyevich_Titov
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Dragon 2,https://en.wikipedia.org/wiki/Dragon_2
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,Around the Moon,https://en.wikipedia.org/wiki/Around_the_Moon
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,Yusaku Maezawa,https://en.wikipedia.org/wiki/Yusaku_Maezawa
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,Japan,https://en.wikipedia.org/wiki/Japan
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,Moon,https://en.wikipedia.org/wiki/Moon
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,International Space Station,https://en.wikipedia.org/wiki/International_Space_Station
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Soyuz (rocket family),https://en.wikipedia.org/wiki/Soyuz_(rocket_family)
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Nick Hague,https://en.wikipedia.org/wiki/Nick_Hague
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Roscosmos,https://en.wikipedia.org/wiki/Roscosmos
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,NASA,https://en.wikipedia.org/wiki/NASA
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,United States,https://en.wikipedia.org/wiki/United_States
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,BAE Systems,https://en.wikipedia.org/wiki/BAE_Systems
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,Twitter,https://en.wikipedia.org/wiki/Twitter
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,PayPal,https://en.wikipedia.org/wiki/PayPal
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,International Space Station,https://en.wikipedia.org/wiki/International_Space_Station
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,"Hawthorne, California","https://en.wikipedia.org/wiki/Hawthorne,_California"
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Roscosmos,https://en.wikipedia.org/wiki/Roscosmos
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,List of cosmonauts,https://en.wikipedia.org/wiki/List_of_cosmonauts
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Vladimir Georgiyevich Titov,https://en.wikipedia.org/wiki/Vladimir_Georgiyevich_Titov
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Gennady Padalka,https://en.wikipedia.org/wiki/Gennady_Padalka
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,SpaceX Dragon,https://en.wikipedia.org/wiki/SpaceX_Dragon
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,United States,https://en.wikipedia.org/wiki/United_States
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,Soyuz (spacecraft),https://en.wikipedia.org/wiki/Soyuz_(spacecraft)
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,United States Air Force,https://en.wikipedia.org/wiki/United_States_Air_Force
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,Space Coast,https://en.wikipedia.org/wiki/Space_Coast
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,Lockheed Martin,https://en.wikipedia.org/wiki/Lockheed_Martin
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,Florida,https://en.wikipedia.org/wiki/Florida
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,United States,https://en.wikipedia.org/wiki/United_States
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,United States Department of Defense,https://en.wikipedia.org/wiki/United_States_Department_of_Defense
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,United States Armed Forces,https://en.wikipedia.org/wiki/United_States_Armed_Forces
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,Dragon 2,https://en.wikipedia.org/wiki/Dragon_2
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,Low Earth orbit,https://en.wikipedia.org/wiki/Low_Earth_orbit
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,Falcon Heavy,https://en.wikipedia.org/wiki/Falcon_Heavy
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,Cleveland Browns,https://en.wikipedia.org/wiki/Cleveland_Browns
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,Bill Belichick,https://en.wikipedia.org/wiki/Bill_Belichick
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,New England Patriots,https://en.wikipedia.org/wiki/New_England_Patriots
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,Tim Duncan,https://en.wikipedia.org/wiki/Tim_Duncan
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,Tom Brady,https://en.wikipedia.org/wiki/Tom_Brady
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,Roscosmos,https://en.wikipedia.org/wiki/Roscosmos
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,List of cosmonauts,https://en.wikipedia.org/wiki/List_of_cosmonauts
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,Vladimir Georgiyevich Titov,https://en.wikipedia.org/wiki/Vladimir_Georgiyevich_Titov
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,Dragon 2,https://en.wikipedia.org/wiki/Dragon_2
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,To the Moon,https://en.wikipedia.org/wiki/To_the_Moon
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,NASA,https://en.wikipedia.org/wiki/NASA
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,BFR (rocket),https://en.wikipedia.org/wiki/BFR_(rocket)
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,Yusaku Maezawa,https://en.wikipedia.org/wiki/Yusaku_Maezawa
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,Japan,https://en.wikipedia.org/wiki/Japan
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,Yusaku Maezawa,https://en.wikipedia.org/wiki/Yusaku_Maezawa
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,Japan,https://en.wikipedia.org/wiki/Japan
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://seekingalpha.com/article/4202394-maybe-elon-musk-take-spacex-public-instead,SpaceX,https://en.wikipedia.org/wiki/SpaceX
