articleLink,imageLink,tag,confidence
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfKYR.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,satellite,0.8453392386436462
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,https://cdni.rt.com/files/2018.10/article/5bbc62fadda4c856458b4611.jpg,sky,0.9999517202377319
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,https://cdni.rt.com/files/2018.10/article/5bbc62fadda4c856458b4611.jpg,plane,0.9988188147544861
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,https://cdni.rt.com/files/2018.10/article/5bbc62fadda4c856458b4611.jpg,outdoor,0.9980385899543762
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,https://cdni.rt.com/files/2018.10/article/5bbc62fadda4c856458b4611.jpg,airplane,0.9054002165794373
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,https://cdni.rt.com/files/2018.10/article/5bbc62fadda4c856458b4611.jpg,aircraft,0.662517786026001
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,https://cdni.rt.com/files/2018.10/article/5bbc62fadda4c856458b4611.jpg,tarmac,0.21799547970294952
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,https://cdn.vox-cdn.com/thumbor/Q67gY8F63PiW-1TdmrvrmtxQFQg=/0x64:900x535/fit-in/1200x630/cdn.vox-cdn.com/assets/2109931/429387main_s130e012141_hi.jpeg,snow,0.9673888683319092
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,https://cdn.vox-cdn.com/thumbor/Q67gY8F63PiW-1TdmrvrmtxQFQg=/0x64:900x535/fit-in/1200x630/cdn.vox-cdn.com/assets/2109931/429387main_s130e012141_hi.jpeg,outdoor,0.9566502571105957
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,https://cdn.vox-cdn.com/thumbor/Q67gY8F63PiW-1TdmrvrmtxQFQg=/0x64:900x535/fit-in/1200x630/cdn.vox-cdn.com/assets/2109931/429387main_s130e012141_hi.jpeg,satellite,0.9252163171768188
http://astronomy.com/news/2018/10/soyuz-rocket-failure,http://astronomy.com/-/media/Images/News%20and%20Observing/News/2018/10/SoyuzLaunchRocketTrail.jpg?mw=600,smoke,0.999996542930603
http://astronomy.com/news/2018/10/soyuz-rocket-failure,http://astronomy.com/-/media/Images/News%20and%20Observing/News/2018/10/SoyuzLaunchRocketTrail.jpg?mw=600,outdoor,0.9996472597122192
http://astronomy.com/news/2018/10/soyuz-rocket-failure,http://astronomy.com/-/media/Images/News%20and%20Observing/News/2018/10/SoyuzLaunchRocketTrail.jpg?mw=600,sky,0.9984962940216064
http://astronomy.com/news/2018/10/soyuz-rocket-failure,http://astronomy.com/-/media/Images/News%20and%20Observing/News/2018/10/SoyuzLaunchRocketTrail.jpg?mw=600,train,0.9959303736686707
http://astronomy.com/news/2018/10/soyuz-rocket-failure,http://astronomy.com/-/media/Images/News%20and%20Observing/News/2018/10/SoyuzLaunchRocketTrail.jpg?mw=600,air,0.9622591733932495
http://astronomy.com/news/2018/10/soyuz-rocket-failure,http://astronomy.com/-/media/Images/News%20and%20Observing/News/2018/10/SoyuzLaunchRocketTrail.jpg?mw=600,coming,0.957830548286438
http://astronomy.com/news/2018/10/soyuz-rocket-failure,http://astronomy.com/-/media/Images/News%20and%20Observing/News/2018/10/SoyuzLaunchRocketTrail.jpg?mw=600,rocket,0.39314836263656616
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,sky,0.9965960383415222
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,outdoor,0.947699248790741
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,person,0.9286331534385681
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,people,0.8600115776062012
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,group,0.8545778393745422
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,transport,0.8103797435760498
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,standing,0.7800894975662231
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,rocket,0.21039173007011414
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,https://o.aolcdn.com/images/dims?thumbnail=600%2C338&image_uri=http%3A%2F%2Fimg.vidible.tv%2Fprod%2F2018-10%2F11%2F5bbf681e7dde4b1951ad7903%2F5bbf681dfd04b21fee324bc8_o_F_v0.jpg&client=amp-blogside-v2&signature=a5caf8e918ef47c90816ca97648639b16c0282a8,person,0.9890428185462952
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,https://o.aolcdn.com/images/dims?thumbnail=600%2C338&image_uri=http%3A%2F%2Fimg.vidible.tv%2Fprod%2F2018-10%2F11%2F5bbf681e7dde4b1951ad7903%2F5bbf681dfd04b21fee324bc8_o_F_v0.jpg&client=amp-blogside-v2&signature=a5caf8e918ef47c90816ca97648639b16c0282a8,indoor,0.9512416124343872
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,https://tribktla.files.wordpress.com/2018/10/gettyimages-1051875140.jpg?quality=85&strip=all&w=1200,man,0.9504490494728088
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,https://tribktla.files.wordpress.com/2018/10/gettyimages-1051875140.jpg?quality=85&strip=all&w=1200,person,0.9223651885986328
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,https://tribktla.files.wordpress.com/2018/10/gettyimages-1051875140.jpg?quality=85&strip=all&w=1200,outdoor,0.9073563814163208
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,https://tribktla.files.wordpress.com/2018/10/gettyimages-1051875140.jpg?quality=85&strip=all&w=1200,transport,0.6933913230895996
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,https://static2.annahar.com/storage/attachments/878/351013-01-08_317358_large.jpg,person,0.9948033690452576
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,https://www.washingtonpost.com/resizer/QXxeTi5ccwThLqP57HjI4THoeeg=/1484x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/VJXWXPGNN4I6RI3AQWDVXLALD4.jpg,sky,0.9996752738952637
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,https://www.washingtonpost.com/resizer/QXxeTi5ccwThLqP57HjI4THoeeg=/1484x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/VJXWXPGNN4I6RI3AQWDVXLALD4.jpg,outdoor,0.9882497787475586
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,https://www.washingtonpost.com/resizer/QXxeTi5ccwThLqP57HjI4THoeeg=/1484x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/VJXWXPGNN4I6RI3AQWDVXLALD4.jpg,smoke,0.8200864791870117
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,https://www.washingtonpost.com/resizer/QXxeTi5ccwThLqP57HjI4THoeeg=/1484x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/VJXWXPGNN4I6RI3AQWDVXLALD4.jpg,rocket,0.21791861951351166
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,https://s.yimg.com/uu/api/res/1.2/rTPHD_UkMgTWoJ6zxhgZlg--~B/aD0xMDAyO3c9MTI2MDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/geekwire_312/d0c7d5d8c585d9b2490c5500eaad8d87,person,0.9997865557670593
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,https://s.yimg.com/uu/api/res/1.2/rTPHD_UkMgTWoJ6zxhgZlg--~B/aD0xMDAyO3c9MTI2MDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/geekwire_312/d0c7d5d8c585d9b2490c5500eaad8d87,suit,0.9985993504524231
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,https://s.yimg.com/uu/api/res/1.2/rTPHD_UkMgTWoJ6zxhgZlg--~B/aD0xMDAyO3c9MTI2MDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/geekwire_312/d0c7d5d8c585d9b2490c5500eaad8d87,man,0.9946393370628357
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,https://s.yimg.com/uu/api/res/1.2/rTPHD_UkMgTWoJ6zxhgZlg--~B/aD0xMDAyO3c9MTI2MDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/geekwire_312/d0c7d5d8c585d9b2490c5500eaad8d87,standing,0.9163600206375122
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,https://s.yimg.com/uu/api/res/1.2/rTPHD_UkMgTWoJ6zxhgZlg--~B/aD0xMDAyO3c9MTI2MDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/geekwire_312/d0c7d5d8c585d9b2490c5500eaad8d87,posing,0.6168292164802551
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,https://s.yimg.com/uu/api/res/1.2/rTPHD_UkMgTWoJ6zxhgZlg--~B/aD0xMDAyO3c9MTI2MDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/geekwire_312/d0c7d5d8c585d9b2490c5500eaad8d87,hand,0.5530897974967957
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,https://s.yimg.com/uu/api/res/1.2/rTPHD_UkMgTWoJ6zxhgZlg--~B/aD0xMDAyO3c9MTI2MDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/geekwire_312/d0c7d5d8c585d9b2490c5500eaad8d87,dressed,0.5012128949165344
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,https://s.yimg.com/uu/api/res/1.2/rTPHD_UkMgTWoJ6zxhgZlg--~B/aD0xMDAyO3c9MTI2MDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/geekwire_312/d0c7d5d8c585d9b2490c5500eaad8d87,arm,0.19371144473552704
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,https://o.aolcdn.com/images/dims?thumbnail=300%2C169&image_uri=http%3A%2F%2Fimg.vidible.tv%2Fprod%2F2018-10%2F09%2F5bbd19eaa6b48b74184717c0%2F5bbd19eafd04b21fee3242c9_o_F_v0.jpg&client=amp-blogside-v2&signature=6d90f5dc252f99eecc365240e179a2bef551a981,screenshot,0.7832027077674866
http://www.time.com/5421558/us-russian-astronauts-space-station/,https://timedotcom.files.wordpress.com/2018/10/ap18284246812487.jpg?quality=85,person,0.9975720047950745
http://www.time.com/5421558/us-russian-astronauts-space-station/,https://timedotcom.files.wordpress.com/2018/10/ap18284246812487.jpg?quality=85,player,0.835740327835083
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,https://cdn.theyeshivaworld.com/wp-content/uploads/2018/10/AP_18284330820564-Russian-rocket-launch-failure.jpg,sky,0.9970787763595581
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,https://cdn.theyeshivaworld.com/wp-content/uploads/2018/10/AP_18284330820564-Russian-rocket-launch-failure.jpg,outdoor,0.9642380475997925
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,https://cdn.theyeshivaworld.com/wp-content/uploads/2018/10/AP_18284330820564-Russian-rocket-launch-failure.jpg,transport,0.8725874423980713
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,https://cdn.theyeshivaworld.com/wp-content/uploads/2018/10/AP_18284330820564-Russian-rocket-launch-failure.jpg,rocket,0.5715537071228027
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,https://cdn.theyeshivaworld.com/wp-content/uploads/2018/10/AP_18284330820564-Russian-rocket-launch-failure.jpg,missile,0.1864013522863388
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,https://cdn.theyeshivaworld.com/wp-content/uploads/2018/10/AP_18284330820564-Russian-rocket-launch-failure.jpg,day,0.11364196240901947
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,https://www.outerplaces.com/media/k2/items/cache/d469e8de6ede5fd99fefa0596eb9c178_L.jpg,rock,0.9973270893096924
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,https://www.outerplaces.com/media/k2/items/cache/d469e8de6ede5fd99fefa0596eb9c178_L.jpg,stone,0.41655853390693665
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,person,0.9999812841415405
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,man,0.9979458451271057
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,suit,0.9880423545837402
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,wall,0.9836126565933228
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,indoor,0.9372225999832153
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,standing,0.876527726650238
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,posing,0.7803335785865784
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,business,0.5076215267181396
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,dressed,0.5073466897010803
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,smoke,0.9999996423721313
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,outdoor,0.9993636012077332
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,sky,0.9992127418518066
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,train,0.9954805374145508
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,coming,0.9881636500358582
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,air,0.9849927425384521
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,flying,0.9721267223358154
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,plane,0.9232527613639832
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,trail,0.7591389417648315
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,blue,0.5484082698822021
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,colored,0.3743792474269867
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,aircraft,0.2558642327785492
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,rocket,0.16185282170772552
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,stack,0.15692277252674103
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,https://media.bizj.us/view/img/5616131/screen-shot-2015-04-15-at-44119-pm*1200xx801-451-0-44.png,person,0.9970083832740784
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,https://media.bizj.us/view/img/5616131/screen-shot-2015-04-15-at-44119-pm*1200xx801-451-0-44.png,man,0.9846081137657166
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,https://media.bizj.us/view/img/5616131/screen-shot-2015-04-15-at-44119-pm*1200xx801-451-0-44.png,suit,0.9073770046234131
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,https://media.bizj.us/view/img/5616131/screen-shot-2015-04-15-at-44119-pm*1200xx801-451-0-44.png,wearing,0.8052504658699036
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,https://media.bizj.us/view/img/5616131/screen-shot-2015-04-15-at-44119-pm*1200xx801-451-0-44.png,jacket,0.5089187026023865
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,https://media.bizj.us/view/img/5616131/screen-shot-2015-04-15-at-44119-pm*1200xx801-451-0-44.png,dressed,0.4386064410209656
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,https://media.bizj.us/view/img/5616131/screen-shot-2015-04-15-at-44119-pm*1200xx801-451-0-44.png,posing,0.4279358685016632
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,https://media.bizj.us/view/img/10794775/bob-richards-shooting-for-the-moon-hi-res*1200xx5616-3159-0-293.jpg,person,0.9995734095573425
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,https://media.bizj.us/view/img/10794775/bob-richards-shooting-for-the-moon-hi-res*1200xx5616-3159-0-293.jpg,sky,0.9994460940361023
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,https://media.bizj.us/view/img/10794775/bob-richards-shooting-for-the-moon-hi-res*1200xx5616-3159-0-293.jpg,outdoor,0.9989043474197388
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,https://media.bizj.us/view/img/10794775/bob-richards-shooting-for-the-moon-hi-res*1200xx5616-3159-0-293.jpg,man,0.9692546129226685
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,https://gdb.voanews.com/8AEEE38F-B923-448E-BA1B-42220FB8E198_w250_r1_s.jpg,person,0.9995935559272766
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,https://gdb.voanews.com/8AEEE38F-B923-448E-BA1B-42220FB8E198_w250_r1_s.jpg,indoor,0.9982238411903381
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,https://gdb.voanews.com/8AEEE38F-B923-448E-BA1B-42220FB8E198_w250_r1_s.jpg,people,0.990269660949707
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,https://gdb.voanews.com/8AEEE38F-B923-448E-BA1B-42220FB8E198_w250_r1_s.jpg,group,0.9755514860153198
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,https://gdb.voanews.com/8AEEE38F-B923-448E-BA1B-42220FB8E198_w250_r1_s.jpg,crowd,0.6065841913223267
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,https://gdb.voanews.com/8AEEE38F-B923-448E-BA1B-42220FB8E198_w250_r1_s.jpg,auditorium,0.20014677941799164
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/640/320/SCI-Astronauts2.jpg?ve=1&tl=1,smoke,0.9999992847442627
