articleLink,imageLink,tag,confidence
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,https://staticx-tuner.zacks.com/images/default_article_images/default185.jpg,indoor,0.9664677977561951
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,https://staticx-tuner.zacks.com/images/default_article_images/default185.jpg,suit,0.8046477437019348
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,https://staticx-tuner.zacks.com/images/default_article_images/default185.jpg,people,0.7651260495185852
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,https://staticx-tuner.zacks.com/images/default_article_images/default185.jpg,older,0.4253404140472412
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,https://staticx-tuner.zacks.com/images/default_article_images/default185.jpg,dressed,0.322274386882782
https://www.msn.com/en-us/autos/classic-cars/once-in-a-lifetime-find-1969-ford-mustang-428-drag-pack-convertible-is-1-of-8/ar-BBOfzqI?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfSiG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=1013&y=717,car,0.9984790682792664
https://www.msn.com/en-us/autos/classic-cars/once-in-a-lifetime-find-1969-ford-mustang-428-drag-pack-convertible-is-1-of-8/ar-BBOfzqI?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfSiG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=1013&y=717,yellow,0.9128521084785461
https://www.msn.com/en-us/autos/classic-cars/once-in-a-lifetime-find-1969-ford-mustang-428-drag-pack-convertible-is-1-of-8/ar-BBOfzqI?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfSiG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=1013&y=717,transport,0.7130584716796875
https://www.msn.com/en-us/autos/classic-cars/once-in-a-lifetime-find-1969-ford-mustang-428-drag-pack-convertible-is-1-of-8/ar-BBOfzqI?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfSiG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=1013&y=717,old,0.6681045293807983
https://www.dvidshub.net/video/632161/uss-gerald-r-ford-cvn-78-week-review,https://cdn.dvidshub.net/media/thumbs/frames/video/1810/632161/1000w_q75.jpg,person,0.9833037853240967
https://www.dvidshub.net/video/632161/uss-gerald-r-ford-cvn-78-week-review,https://cdn.dvidshub.net/media/thumbs/frames/video/1810/632161/1000w_q75.jpg,indoor,0.9566628336906433
https://www.vox.com/2018/10/11/17961486/christine-ford-brett-kavanaugh-metoo-movement-thank-you-letters,https://cdn.vox-cdn.com/thumbor/88yFjKyHbhrQcRkobrtjuKWKd50=/0x0:4990x3327/1200x800/filters:focal(2675x959:3473x1757)/cdn.vox-cdn.com/uploads/chorus_image/image/61735613/1042093704.jpg.0.jpg,person,0.9863109588623047
http://www.newswest9.com/2018/10/12/sewell-ford-announces-new-technology-protect-pregnant-women/,http://www.newswest9.com/resizer/pGYTWdaYCIddQnQdF1_0haqeNH4=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/BF4Q5BIASBHS7OZZTYSO63ZWOU.JPG,person,0.8676171898841858
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,person,0.999981164932251
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,woman,0.9188889265060425
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,people,0.8559934496879578
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,couple,0.662172794342041
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,posing,0.47424647212028503
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,older,0.27010130882263184
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,https://o.aolcdn.com/images/dims?thumbnail=1200%2C630&quality=80&image_uri=https%3A%2F%2Fo.aolcdn.com%2Fimages%2Fdims%3Fcrop%3D1000%252C666%252C0%252C0%26quality%3D85%26format%3Djpg%26resize%3D1600%252C1066%26image_uri%3Dhttps%253A%252F%252Fmedia-mbst-pub-ue1.s3.amazonaws.com%252Fcreatr-uploaded-images%252F2018-10%252F30c53400-cd78-11e8-bdf9-9da5767efb3f%26client%3Da1acac3e1b3290917d92%26signature%3Da021756c74127c7d3e03057b150e0a548711a2e2&client=amp-blogside-v2&signature=305300a9521024b811a5f5a49d1b81270bfeface,sky,0.9986869692802429
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,https://o.aolcdn.com/images/dims?thumbnail=1200%2C630&quality=80&image_uri=https%3A%2F%2Fo.aolcdn.com%2Fimages%2Fdims%3Fcrop%3D1000%252C666%252C0%252C0%26quality%3D85%26format%3Djpg%26resize%3D1600%252C1066%26image_uri%3Dhttps%253A%252F%252Fmedia-mbst-pub-ue1.s3.amazonaws.com%252Fcreatr-uploaded-images%252F2018-10%252F30c53400-cd78-11e8-bdf9-9da5767efb3f%26client%3Da1acac3e1b3290917d92%26signature%3Da021756c74127c7d3e03057b150e0a548711a2e2&client=amp-blogside-v2&signature=305300a9521024b811a5f5a49d1b81270bfeface,road,0.9793899655342102
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,https://o.aolcdn.com/images/dims?thumbnail=1200%2C630&quality=80&image_uri=https%3A%2F%2Fo.aolcdn.com%2Fimages%2Fdims%3Fcrop%3D1000%252C666%252C0%252C0%26quality%3D85%26format%3Djpg%26resize%3D1600%252C1066%26image_uri%3Dhttps%253A%252F%252Fmedia-mbst-pub-ue1.s3.amazonaws.com%252Fcreatr-uploaded-images%252F2018-10%252F30c53400-cd78-11e8-bdf9-9da5767efb3f%26client%3Da1acac3e1b3290917d92%26signature%3Da021756c74127c7d3e03057b150e0a548711a2e2&client=amp-blogside-v2&signature=305300a9521024b811a5f5a49d1b81270bfeface,outdoor,0.976612389087677
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,https://o.aolcdn.com/images/dims?thumbnail=1200%2C630&quality=80&image_uri=https%3A%2F%2Fo.aolcdn.com%2Fimages%2Fdims%3Fcrop%3D1000%252C666%252C0%252C0%26quality%3D85%26format%3Djpg%26resize%3D1600%252C1066%26image_uri%3Dhttps%253A%252F%252Fmedia-mbst-pub-ue1.s3.amazonaws.com%252Fcreatr-uploaded-images%252F2018-10%252F30c53400-cd78-11e8-bdf9-9da5767efb3f%26client%3Da1acac3e1b3290917d92%26signature%3Da021756c74127c7d3e03057b150e0a548711a2e2&client=amp-blogside-v2&signature=305300a9521024b811a5f5a49d1b81270bfeface,mountain,0.8450084924697876
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,https://o.aolcdn.com/images/dims?thumbnail=1200%2C630&quality=80&image_uri=https%3A%2F%2Fo.aolcdn.com%2Fimages%2Fdims%3Fcrop%3D1000%252C666%252C0%252C0%26quality%3D85%26format%3Djpg%26resize%3D1600%252C1066%26image_uri%3Dhttps%253A%252F%252Fmedia-mbst-pub-ue1.s3.amazonaws.com%252Fcreatr-uploaded-images%252F2018-10%252F30c53400-cd78-11e8-bdf9-9da5767efb3f%26client%3Da1acac3e1b3290917d92%26signature%3Da021756c74127c7d3e03057b150e0a548711a2e2&client=amp-blogside-v2&signature=305300a9521024b811a5f5a49d1b81270bfeface,runway,0.5361367464065552
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,https://o.aolcdn.com/images/dims?thumbnail=1200%2C630&quality=80&image_uri=https%3A%2F%2Fo.aolcdn.com%2Fimages%2Fdims%3Fcrop%3D1000%252C666%252C0%252C0%26quality%3D85%26format%3Djpg%26resize%3D1600%252C1066%26image_uri%3Dhttps%253A%252F%252Fmedia-mbst-pub-ue1.s3.amazonaws.com%252Fcreatr-uploaded-images%252F2018-10%252F30c53400-cd78-11e8-bdf9-9da5767efb3f%26client%3Da1acac3e1b3290917d92%26signature%3Da021756c74127c7d3e03057b150e0a548711a2e2&client=amp-blogside-v2&signature=305300a9521024b811a5f5a49d1b81270bfeface,car,0.34486302733421326
https://www.netcarshow.com/ford/2015-super_duty/,https://www.netcarshow.com/Ford-Super_Duty-2015-wallpaper.jpg,car,0.9975797533988953
https://www.netcarshow.com/ford/2015-super_duty/,https://www.netcarshow.com/Ford-Super_Duty-2015-wallpaper.jpg,truck,0.9968607425689697
https://www.netcarshow.com/ford/2015-super_duty/,https://www.netcarshow.com/Ford-Super_Duty-2015-wallpaper.jpg,road,0.9940134882926941
https://www.netcarshow.com/ford/2015-super_duty/,https://www.netcarshow.com/Ford-Super_Duty-2015-wallpaper.jpg,outdoor,0.9732205271720886
https://www.netcarshow.com/ford/2015-super_duty/,https://www.netcarshow.com/Ford-Super_Duty-2015-wallpaper.jpg,transport,0.7259244918823242
https://www.netcarshow.com/ford/2015-super_duty/,https://www.netcarshow.com/Ford-Super_Duty-2015-wallpaper.jpg,vehicle,0.4725499153137207
https://www.themarketsdaily.com/2018/10/11/ford-motor-f-receives-average-recommendation-of-hold-from-brokerages.html,https://www.marketbeat.com/scripts/RatingsChart.ashx?Prefix=NYSE&Symbol=F,screenshot,0.9973871111869812
https://www.themarketsdaily.com/2018/10/11/ford-motor-f-receives-average-recommendation-of-hold-from-brokerages.html,https://www.marketbeat.com/scripts/RatingsChart.ashx?Prefix=NYSE&Symbol=F,abstract,0.9895902276039124
https://blog.apaonline.org/2018/10/11/women-in-philosophy-reflections-on-the-ford-kavanaugh-hearings/,https://blog.apaonline.org/wp-content/uploads/2018/03/Women-in-philosophy.png,abstract,0.6293314695358276
https://blog.apaonline.org/2018/10/11/women-in-philosophy-reflections-on-the-ford-kavanaugh-hearings/,https://blog.apaonline.org/wp-content/uploads/2018/03/Women-in-philosophy.png,vector graphics,0.38425421714782715
https://blog.apaonline.org/2018/10/11/women-in-philosophy-reflections-on-the-ford-kavanaugh-hearings/,https://blog.apaonline.org/wp-content/uploads/2018/03/Women-in-philosophy.png,clipart,0.2868134081363678
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,https://fee.org/media/31231/manufacturing-automotive-metalwork-grinding-grinder-2755561.jpg?anchor=center&mode=crop&width=1920&rnd=131837353370000000,person,0.9995866417884827
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,https://fee.org/media/31231/manufacturing-automotive-metalwork-grinding-grinder-2755561.jpg?anchor=center&mode=crop&width=1920&rnd=131837353370000000,outdoor,0.9823634624481201
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,https://fee.org/media/31231/manufacturing-automotive-metalwork-grinding-grinder-2755561.jpg?anchor=center&mode=crop&width=1920&rnd=131837353370000000,man,0.9596419334411621
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,https://fee.org/media/31231/manufacturing-automotive-metalwork-grinding-grinder-2755561.jpg?anchor=center&mode=crop&width=1920&rnd=131837353370000000,hand,0.4640500545501709
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,https://pictures.topspeed.com/IMG/crop/201602/ford-fan-site-render_800x0w.jpg,car,0.9992290735244751
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,https://pictures.topspeed.com/IMG/crop/201602/ford-fan-site-render_800x0w.jpg,tree,0.9982765913009644
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,https://pictures.topspeed.com/IMG/crop/201602/ford-fan-site-render_800x0w.jpg,outdoor,0.9978194236755371
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,https://pictures.topspeed.com/IMG/crop/201602/ford-fan-site-render_800x0w.jpg,road,0.9955398440361023
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,https://pictures.topspeed.com/IMG/crop/201602/ford-fan-site-render_800x0w.jpg,blue,0.8447436690330505
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,https://pictures.topspeed.com/IMG/crop/201602/ford-fan-site-render_800x0w.jpg,transport,0.8222537636756897
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,https://pictures.topspeed.com/IMG/crop/201602/ford-fan-site-render_800x0w.jpg,parked,0.6716242432594299
http://www.oc-breeze.com/2018/10/11/128659_sharon-quirk-silva-campaigns-on-christine-blasey-ford/,http://www.oc-breeze.com/wp-content/uploads/2018/10/Sharon-Quirk-Silva-We-Believe-Her-flyer-20181010.jpg,person,0.9523844718933105
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,https://images.carscoops.com/2018/10/2b1c002e-ford-mustang-sema-1-300x163.jpg,building,0.9930679798126221
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,https://images.carscoops.com/2018/10/2b1c002e-ford-mustang-sema-1-300x163.jpg,road,0.9877597689628601
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,https://images.carscoops.com/2018/10/2b1c002e-ford-mustang-sema-1-300x163.jpg,car,0.9829302430152893
https://www.fordfoundation.org/ideas/equals-change-blog/posts/why-the-census-is-in-trouble-and-what-you-can-do-about-it/,"https://www.fordfoundation.org/media/4137/us_census_websitehero_3200x1200.jpg?crop=0.125,0,0.125,0&width=800&height=400&rnd=131837472550000000&cropmode=percentage",vector graphics,0.2095450460910797
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,https://i0.wp.com/www.denverpost.com/wp-content/uploads/2016/04/20131218__kingp1.jpg?fit=620%2C9999px&ssl=1,person,0.9848200082778931
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,https://i0.wp.com/www.denverpost.com/wp-content/uploads/2016/04/20131218__kingp1.jpg?fit=620%2C9999px&ssl=1,man,0.9843683838844299
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,https://i0.wp.com/www.denverpost.com/wp-content/uploads/2016/04/20131218__kingp1.jpg?fit=620%2C9999px&ssl=1,indoor,0.9017298817634583
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,https://i0.wp.com/www.denverpost.com/wp-content/uploads/2016/04/20131218__kingp1.jpg?fit=620%2C9999px&ssl=1,wearing,0.7506658434867859
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,https://i0.wp.com/www.denverpost.com/wp-content/uploads/2016/04/20131218__kingp1.jpg?fit=620%2C9999px&ssl=1,dark,0.31660401821136475
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,https://i0.wp.com/www.denverpost.com/wp-content/uploads/2016/04/20131218__kingp1.jpg?fit=620%2C9999px&ssl=1,blur,0.10207321494817734
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,http://www.trbimg.com/img-5bbedf76/turbine/sd-brett-kavanaugh-trump-ford-divided-20181010,person,0.967014491558075
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,http://www.trbimg.com/img-5bbedf76/turbine/sd-brett-kavanaugh-trump-ford-divided-20181010,indoor,0.873595654964447
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/RETAIL03/181019845/AR/0/AR-181019845.jpg,text,0.9999581575393677
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/RETAIL03/181019845/AR/0/AR-181019845.jpg,book,0.9928268194198608
https://www.motorauthority.com/news/1119306_ford-teases-5-custom-mustangs-racing-into-sema,https://images.hgmsites.net/med/teaser-sketch-for-2019-cgs-motorsports-ford-mustang-gt-debuting-at-2018-sema-show_100675040_m.jpg,car,0.9990392923355103
https://www.independentsentinel.com/credible-blasey-ford-works-at-a-stronghold-of-radical-feminism/,https://i2.wp.com/www.independentsentinel.com/wp-content/uploads/2018/10/christine-blasey.jpg?fit=920%2C692&ssl=1,person,0.9971279501914978
https://www.independentsentinel.com/credible-blasey-ford-works-at-a-stronghold-of-radical-feminism/,https://i2.wp.com/www.independentsentinel.com/wp-content/uploads/2018/10/christine-blasey.jpg?fit=920%2C692&ssl=1,music,0.9241077899932861
https://people.com/parents/leanne-ford-pregnant-baby-girl-nursery-design-plans/,https://peopledotcom.files.wordpress.com/2018/10/leanne2.jpg?w=450,person,0.9886159300804138
https://people.com/parents/leanne-ford-pregnant-baby-girl-nursery-design-plans/,https://peopledotcom.files.wordpress.com/2018/10/leanne2.jpg?w=450,posing,0.4946953356266022
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,http://threepercenternation.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-11.29.58-AM.png,person,0.9991924166679382
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,http://threepercenternation.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-11.29.58-AM.png,glasses,0.9945185780525208
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,http://threepercenternation.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-11.29.58-AM.png,close,0.4823874533176422
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/800x450/format/jpg/quality/85/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-10/0b4aa350-ccc3-11e8-b9ee-fa82e17c678d,tree,0.9998372793197632
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/800x450/format/jpg/quality/85/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-10/0b4aa350-ccc3-11e8-b9ee-fa82e17c678d,outdoor,0.999426007270813
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/800x450/format/jpg/quality/85/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-10/0b4aa350-ccc3-11e8-b9ee-fa82e17c678d,road,0.9992081522941589
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/800x450/format/jpg/quality/85/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-10/0b4aa350-ccc3-11e8-b9ee-fa82e17c678d,sign,0.9686521291732788
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/800x450/format/jpg/quality/85/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-10/0b4aa350-ccc3-11e8-b9ee-fa82e17c678d,street,0.9534307718276978
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/800x450/format/jpg/quality/85/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-10/0b4aa350-ccc3-11e8-b9ee-fa82e17c678d,car,0.1471920758485794
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,http://dmi3w0goirzgw.cloudfront.net/gallery-images/1600/472000/0/472015.jpg,tree,0.9999631643295288
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,http://dmi3w0goirzgw.cloudfront.net/gallery-images/1600/472000/0/472015.jpg,car,0.9998192191123962
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,http://dmi3w0goirzgw.cloudfront.net/gallery-images/1600/472000/0/472015.jpg,outdoor,0.9996449947357178
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,http://dmi3w0goirzgw.cloudfront.net/gallery-images/1600/472000/0/472015.jpg,transport,0.7351811528205872
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,http://dmi3w0goirzgw.cloudfront.net/gallery-images/1600/472000/0/472015.jpg,parked,0.6507196426391602
https://autoweek.com/article/people/five-questions-man-behind-new-ford-edge-st,https://autoweek.com/sites/default/files/styles/gen-738-415/public/3_70.jpg?itok=lrCsdLxJ,transport,0.9328930377960205
https://autoweek.com/article/people/five-questions-man-behind-new-ford-edge-st,https://autoweek.com/sites/default/files/styles/gen-738-415/public/3_70.jpg?itok=lrCsdLxJ,wheel,0.5725610852241516
https://autoweek.com/article/people/five-questions-man-behind-new-ford-edge-st,https://autoweek.com/sites/default/files/styles/gen-738-415/public/3_70.jpg?itok=lrCsdLxJ,disk brake,0.4642219841480255
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,person,0.9609324932098389
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,glasses,0.9018804430961609
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,looking,0.8126242756843567
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,wearing,0.7973712086677551
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,staring,0.2223929762840271
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,person,0.9609324932098389
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,glasses,0.9018804430961609
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,looking,0.8126242756843567
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,wearing,0.7973712086677551
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,staring,0.2223929762840271
