articleLink,imageLink,tag,confidence
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,rainy,0.369215726852417
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,day,0.2640012502670288
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,highway,0.12273041158914566
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/OEM02/181019854/AR/0/AR-181019854.jpg&MaxH=370,indoor,0.9701242446899414
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/OEM02/181019854/AR/0/AR-181019854.jpg&MaxH=370,close,0.24205179512500763
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/OEM02/181019854/AR/0/AR-181019854.jpg&MaxH=370,stack,0.10674072057008743
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/OEM02/181019854/AR/0/AR-181019854.jpg&MaxH=370,control panel,0.03413764387369156
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,person,0.9998329877853394
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,outdoor,0.9954472184181213
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,building,0.9951298236846924
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,woman,0.9619596004486084
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,standing,0.8500756621360779
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,street,0.7674685716629028
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,suit,0.31867361068725586
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,tree,0.9999955892562866
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,outdoor,0.99936443567276
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,car,0.9977933168411255
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,road,0.9593555927276611
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,ground,0.9547353982925415
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,parked,0.7210214734077454
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,dirt,0.31633350253105164
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,forest,0.2512052655220032
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,https://media.treehugger.com/assets/images/2018/10/tesla-model-3.jpg.860x0_q70_crop-scale.jpg,car,0.9993430972099304
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,https://media.treehugger.com/assets/images/2018/10/tesla-model-3.jpg.860x0_q70_crop-scale.jpg,parked,0.8421689867973328
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,https://media.treehugger.com/assets/images/2018/10/tesla-model-3.jpg.860x0_q70_crop-scale.jpg,red,0.8123634457588196
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,https://media.treehugger.com/assets/images/2018/10/tesla-model-3.jpg.860x0_q70_crop-scale.jpg,transport,0.665448009967804
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,https://media.treehugger.com/assets/images/2018/10/tesla-model-3.jpg.860x0_q70_crop-scale.jpg,curb,0.11853435635566711
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,https://thenypost.files.wordpress.com/2018/10/181011-tesla-sec.jpg?quality=90&strip=all&w=618&h=410&crop=1,person,0.9998751878738403
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,https://thenypost.files.wordpress.com/2018/10/181011-tesla-sec.jpg?quality=90&strip=all&w=618&h=410&crop=1,man,0.9816758036613464
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,https://www.cheersandgears.com/uploads/monthly_2018_10/MS.jpg.96948a8416caabb21aa768b2fdf2a483.jpg,car,0.9992430210113525
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,https://www.cheersandgears.com/uploads/monthly_2018_10/MS.jpg.96948a8416caabb21aa768b2fdf2a483.jpg,road,0.9622393250465393
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,https://www.cheersandgears.com/uploads/monthly_2018_10/MS.jpg.96948a8416caabb21aa768b2fdf2a483.jpg,outdoor,0.9224347472190857
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,https://www.cheersandgears.com/uploads/monthly_2018_10/MS.jpg.96948a8416caabb21aa768b2fdf2a483.jpg,silver,0.1516377329826355
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,https://i-invdn-com.akamaized.net/BI_images/BI5bbf50dd920f6.jpg,person,0.9999313354492188
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,https://i-invdn-com.akamaized.net/BI_images/BI5bbf50dd920f6.jpg,man,0.9943325519561768
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,https://i-invdn-com.akamaized.net/BI_images/BI5bbf50dd920f6.jpg,posing,0.44188192486763
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,https://i-invdn-com.akamaized.net/BI_images/BI5bbf50dd920f6.jpg,male,0.2982373535633087
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,http://2p2bboli8d61fqhjiqzb8p1a-wpengine.netdna-ssl.com/wp-content/uploads/2018/09/092018-300x250-best.jpg,car,0.12443473190069199
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,https://insideevs.com/wp-content/uploads/2018/12/nhtsa-chart-898x652.jpg,text,0.8599122166633606
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,https://insideevs.com/wp-content/uploads/2018/12/nhtsa-chart-898x652.jpg,receipt,0.2669713795185089
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,https://nseavoice.com/wp-content/uploads/2017/03/mclaren-720s-640x400.jpg,car,0.9877057671546936
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,https://nseavoice.com/wp-content/uploads/2017/03/mclaren-720s-640x400.jpg,road,0.9876694083213806
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,https://nseavoice.com/wp-content/uploads/2017/03/mclaren-720s-640x400.jpg,outdoor,0.9314572215080261
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,https://eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/2018/10/1-26.jpg,man,0.9999216794967651
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,https://eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/2018/10/1-26.jpg,person,0.9998747110366821
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,https://eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/2018/10/1-26.jpg,suit,0.9662204384803772
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,https://eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/2018/10/1-26.jpg,wearing,0.7976479530334473
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,https://eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/2018/10/1-26.jpg,posing,0.489359587430954
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,http://imagesvc.timeincapp.com/v3/foundry/image/?q=70&w=1440&url=https%3A%2F%2Ftimedotcom.files.wordpress.com%2F2018%2F10%2F20181003-elon-musk-2.jpg%3Fquality%3D85,person,0.9979454874992371
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,http://imagesvc.timeincapp.com/v3/foundry/image/?q=70&w=1440&url=https%3A%2F%2Ftimedotcom.files.wordpress.com%2F2018%2F10%2F20181003-elon-musk-2.jpg%3Fquality%3D85,man,0.934812605381012
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,http://imagesvc.timeincapp.com/v3/foundry/image/?q=70&w=1440&url=https%3A%2F%2Ftimedotcom.files.wordpress.com%2F2018%2F10%2F20181003-elon-musk-2.jpg%3Fquality%3D85,indoor,0.8600540161132812
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,http://imagesvc.timeincapp.com/v3/foundry/image/?q=70&w=1440&url=https%3A%2F%2Ftimedotcom.files.wordpress.com%2F2018%2F10%2F20181003-elon-musk-2.jpg%3Fquality%3D85,crowd,0.005773057229816914
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,https://media.bizj.us/view/img/2504161/christopher-ranch-22-041714*1200xx5760-3240-0-300.jpg,indoor,0.9585199356079102
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,https://media.bizj.us/view/img/2504161/christopher-ranch-22-041714*1200xx5760-3240-0-300.jpg,vegetable,0.11598056554794312
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,https://media.bizj.us/view/img/2504161/christopher-ranch-22-041714*1200xx5760-3240-0-300.jpg,sale,0.09055837988853455
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,sky,0.9974283576011658
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,outdoor,0.9964244961738586
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,ground,0.977319598197937
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,plant,0.3022138774394989
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,garden,0.27709662914276123
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,stone,0.2352382242679596
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,walkway,0.16184695065021515
