articleLink,headline,headlineSentiment,textSnippet
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,"Tesla: ladies, liquor and leverage",0.732782244682312,"“There’s only three ways that a smart person can go broke”, Charlie Munger, Warren Buffett's acerbic right-hand man, jokes: “ladies, liquor and leverage”. So far as the first two are concerned, Tesla chief executive Elon Musk is doing OK, judging ..."
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,Is Tesla better off private?,0.5,"Tesla CEO Elon Musk's tweet last week that he was considering taking the company private raises the question: Do public markets, with the huge amount of capital they provide to new mobility companies, hurt or help those operations? The stock markets ..."
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,Can Going Private Turn Tesla Around?,0.5,"mic Listen to the podcast: Wharton's Saikat Chaudhuri, University of Maryland's David Kirsch and Peter Henning from Wayne State University School of Law discuss the prospect of Tesla going private. Musk took aim at speculators who short the Tesla stock ..."
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,Elon Musk says going private is 'best path forward' for Tesla,0.871749997138977,"Elon Musk's latest big idea is daring even by his standards: He wants to turn Tesla into a private company. He stunned investors on Tuesday with a tweet saying he had already lined up the funding, and he told employees that it would relieve the electric ..."
https://www.wired.com/story/tesla-self-driving-car-computer-chip-nvidia/,Tesla Says Its New Self-Driving Chip Is Finally Baked,0.5,"Tesla's Model S sedan, the car company’s flagship vehicle, was first shown as a prototype in 2009, has been on sale since 2012, and, barring one small change to remove the fake grille at the front, has looked exactly the same for nearly a decade."
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,Tesla's China factory: Will it ever be built?,0.5,"Elon Musk in 2015 told the Chinese news media that Tesla might begin producing cars at a new China manufacturing plant “within three years.” Three years later, no plant has been built. Construction hasn’t even started. But on Tuesday, Tesla and the ..."
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,Tesla is reportedly closing up to 14 solar installation facilities,0.5,"Tesla will close up to 14 solar installation facilities, Reuters reports. Internal documents reviewed by the publication listed the either 13 or 14 facilities Tesla plans to close. The closures will affect installation facilities in California, New York ..."
https://techcrunch.com/2018/05/02/tesla-earnings-q1-2018/,Tesla earnings show record revenues with record losses,0.15835148096084595,"Tesla reported its Q1 2018 earnings today, posting adjusted losses of $3.35 per share with revenues of $3.4 billion. This is technically a beat, as analysts expected Tesla to report a loss of $3.48 a share with revenues of $3.22 billion, up from $2.7 ..."
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,"Tesla Doesn’t Burn Fuel,",0.8731905817985535,since you started reading this story. The company that Elon Musk built to usher in the electric-car future might not have enough cash to make it through the calendar year. There’s a good reason to worry: No one has raised or spent money the way Elon Musk ...
https://www.bloomberg.com/graphics/2018-tesla-tracker/,Tesla Model 3 Tracker,0.5,"Those figures, and the charts below, represent Bloomberg’s latest estimates and will automatically update to reflect changes in the data. (Tesla reported on July 2 it had made 5,031 Model 3s over the previous seven days, the first time it passed the ..."
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,"Tesla fired union supporters, UAW charges",0.5,"Tesla fired workers because they were trying to start a union, according to a complaint by the United Auto Workers. The UAW, which is trying to organize at the upstart auto company, has asked the National Labor Relations Board to order the workers reinstated."
https://www.digitaltrends.com/cars/tesla-model-s-vs-tesla-model-3-comparison-specs-range/,Tesla Model S vs. Tesla Model 3 — Which comes out on top?,0.8015928268432617,"Tesla Model 3 One of the Model 3’s main rivals is Tesla’s very own Model S. It’s bigger all around, more refined, and more expensive, but a high-end Model 3 falls in the same price bracket as a lightly used Model S. Tesla is well aware of this, so ..."
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,Nikola Tesla vs. Thomas Edison: Who Was the Better Inventor?,0.5,"Nikola Tesla would have celebrated his 158th birthday today (July 10). The Serbian-American scientist was a brilliant and eccentric genius whose inventions enabled modern-day power and mass communication systems. His nemesis and former boss, Thomas Edison ..."
http://www.plugincars.com/tesla-model-s-replacement-battery-packs-125571.html,What the Tesla Model S Battery Replacement Price Doesn’t Say,0.5,"In March of this year, there was a minor uproar over Tesla Roadster batteries being “bricked,” a way of saying that the battery pack was fully depleted and needed to be entirely replaced. The controversial incident revealed that Tesla was exacting a ..."
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,The Extraordinary Life of Nikola Tesla,0.5,Spoke eight languages Produced the first motor that ran on AC current Developed the underlying technology for wireless communication over long distances Held approximately 300 patents Claimed to have developed a “superweapon” that would end all war The ...
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,Is Tesla Doomed?,0.035869598388671875,"Tesla's showing all the signs of a company in trouble: bleeding cash, securitized assets, and mounting inventory. It's the trifecta of doom for any automaker, and anyone paying attention probably saw this coming a mile away. Like most big puzzles, the ..."
https://www.digitaltrends.com/cars/how-tesla-reinvented-the-car-as-we-know-it/,How Tesla came out of nowhere and reinvented the car as we know it,0.7788983583450317,"Regardless of where one stands on the topic of electric cars, it’s difficult to argue that Tesla Motors hasn’t disrupted the automotive industry. The Californian company is no longer written off as simply a startup with a dim future; its unique breed ..."
