articleLink,entity,wikiLink
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,Reuters,https://en.wikipedia.org/wiki/Reuters
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,Boston,https://en.wikipedia.org/wiki/Boston
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,Chevrolet Silverado,https://en.wikipedia.org/wiki/Chevrolet_Silverado
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,General Motors,https://en.wikipedia.org/wiki/General_Motors
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,Opel Cascada,https://en.wikipedia.org/wiki/Opel_Cascada
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,Europe,https://en.wikipedia.org/wiki/Europe
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,Opel,https://en.wikipedia.org/wiki/Opel
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,Tesla Semi,https://en.wikipedia.org/wiki/Tesla_Semi
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,Colorado,https://en.wikipedia.org/wiki/Colorado
https://www.mercurynews.com/2018/10/11/elon-musk-downplays-one-possible-tesla-chairman-name/,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://www.mercurynews.com/2018/10/11/elon-musk-downplays-one-possible-tesla-chairman-name/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.mercurynews.com/2018/10/11/elon-musk-downplays-one-possible-tesla-chairman-name/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.inverse.com/article/49790-hurricane-michael-tesla-offers-free-range-extensions-and-charging,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://lemonwire.com/2018/10/11/supermicro-cbl-pwex-0783-supermicro-nvidia-tesla-k80-m60-m40-cable-for-graphic-card-for-federal-government-october-11-december-31-2018/,Video card,https://en.wikipedia.org/wiki/Video_card
https://lemonwire.com/2018/10/11/supermicro-cbl-pwex-0783-supermicro-nvidia-tesla-k80-m60-m40-cable-for-graphic-card-for-federal-government-october-11-december-31-2018/,Cable television,https://en.wikipedia.org/wiki/Cable_television
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,Financial Times,https://en.wikipedia.org/wiki/Financial_Times
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,21st Century Fox,https://en.wikipedia.org/wiki/21st_Century_Fox
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,Rupert Murdoch,https://en.wikipedia.org/wiki/Rupert_Murdoch
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,YouTube,https://en.wikipedia.org/wiki/YouTube
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,National Highway Traffic Safety Administration,https://en.wikipedia.org/wiki/National_Highway_Traffic_Safety_Administration
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,Las Vegas Review-Journal,https://en.wikipedia.org/wiki/Las_Vegas_Review-Journal
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,Brian Sandoval,https://en.wikipedia.org/wiki/Brian_Sandoval
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,Gigafactory 1,https://en.wikipedia.org/wiki/Gigafactory_1
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,Nevada,https://en.wikipedia.org/wiki/Nevada
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,Wall Street,https://en.wikipedia.org/wiki/Wall_Street
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,NASDAQ,https://en.wikipedia.org/wiki/NASDAQ
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,"Palo Alto, California","https://en.wikipedia.org/wiki/Palo_Alto,_California"
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,Mercedes-Benz,https://en.wikipedia.org/wiki/Mercedes-Benz
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,SpaceX Mars transportation infrastructure,https://en.wikipedia.org/wiki/SpaceX_Mars_transportation_infrastructure
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,21st Century Fox,https://en.wikipedia.org/wiki/21st_Century_Fox
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,Financial Times,https://en.wikipedia.org/wiki/Financial_Times
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,The Atlantic,https://en.wikipedia.org/wiki/The_Atlantic
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,Settlement (litigation),https://en.wikipedia.org/wiki/Settlement_(litigation)
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,Reuters,https://en.wikipedia.org/wiki/Reuters
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,Sangre de Cristo Mountains,https://en.wikipedia.org/wiki/Sangre_de_Cristo_Mountains
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,"Santa Fe, New Mexico","https://en.wikipedia.org/wiki/Santa_Fe,_New_Mexico"
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,Hacienda,https://en.wikipedia.org/wiki/Hacienda
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,Colorado,https://en.wikipedia.org/wiki/Colorado
https://insideevs.com/tesla-readies-australia-model-3/,Tesla Powerwall,https://en.wikipedia.org/wiki/Tesla_Powerwall
https://insideevs.com/tesla-readies-australia-model-3/,Tesla Model 3,https://en.wikipedia.org/wiki/Tesla_Model_3
https://insideevs.com/tesla-readies-australia-model-3/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,Morgan Stanley,https://en.wikipedia.org/wiki/Morgan_Stanley
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,Nikola Tesla,https://en.wikipedia.org/wiki/Nikola_Tesla
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
http://fortune.com/2018/08/28/investors-tesla-bet/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://fortune.com/2018/08/28/investors-tesla-bet/,Entrepreneurship,https://en.wikipedia.org/wiki/Entrepreneurship
http://fortune.com/2018/08/28/investors-tesla-bet/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,Silicon Valley,https://en.wikipedia.org/wiki/Silicon_Valley
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,East Coast of the United States,https://en.wikipedia.org/wiki/East_Coast_of_the_United_States
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,Tesla Roadster (2008),https://en.wikipedia.org/wiki/Tesla_Roadster_(2008)
https://www.cnet.com/roadshow/news/tesla-staying-public/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.cnet.com/roadshow/news/tesla-staying-public/,Twitter,https://en.wikipedia.org/wiki/Twitter
https://www.cnet.com/roadshow/news/tesla-staying-public/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.cnet.com/roadshow/news/tesla-staying-public/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://www.cnet.com/roadshow/news/tesla-staying-public/,General Motors EV1,https://en.wikipedia.org/wiki/General_Motors_EV1
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,Silicon Valley,https://en.wikipedia.org/wiki/Silicon_Valley
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,Wall Street,https://en.wikipedia.org/wiki/Wall_Street
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,Warren Buffett,https://en.wikipedia.org/wiki/Warren_Buffett
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,Charlie Munger,https://en.wikipedia.org/wiki/Charlie_Munger
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,"University of Maryland, College Park","https://en.wikipedia.org/wiki/University_of_Maryland,_College_Park"
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,Wayne State University,https://en.wikipedia.org/wiki/Wayne_State_University
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,Wharton School of the University of Pennsylvania,https://en.wikipedia.org/wiki/Wharton_School_of_the_University_of_Pennsylvania
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.wired.com/story/tesla-self-driving-car-computer-chip-nvidia/,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,Han Chinese,https://en.wikipedia.org/wiki/Han_Chinese
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,China,https://en.wikipedia.org/wiki/China
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,California,https://en.wikipedia.org/wiki/California
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,New York City,https://en.wikipedia.org/wiki/New_York_City
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,Reuters,https://en.wikipedia.org/wiki/Reuters
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,Nikola Tesla,https://en.wikipedia.org/wiki/Nikola_Tesla
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.bloomberg.com/graphics/2018-tesla-tracker/,Bloomberg L.P.,https://en.wikipedia.org/wiki/Bloomberg_L.P.
https://www.bloomberg.com/graphics/2018-tesla-tracker/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.bloomberg.com/graphics/2018-tesla-tracker/,Model (person),https://en.wikipedia.org/wiki/Model_(person)
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,National Labor Relations Board,https://en.wikipedia.org/wiki/National_Labor_Relations_Board
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,United Automobile Workers,https://en.wikipedia.org/wiki/United_Automobile_Workers
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.digitaltrends.com/cars/tesla-model-s-vs-tesla-model-3-comparison-specs-range/,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
https://www.digitaltrends.com/cars/tesla-model-s-vs-tesla-model-3-comparison-specs-range/,Tesla Model 3,https://en.wikipedia.org/wiki/Tesla_Model_3
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,Serbian Americans,https://en.wikipedia.org/wiki/Serbian_Americans
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,Thomas Edison,https://en.wikipedia.org/wiki/Thomas_Edison
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,Nikola Tesla,https://en.wikipedia.org/wiki/Nikola_Tesla
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,July 10,https://en.wikipedia.org/wiki/July_10
http://www.plugincars.com/tesla-model-s-replacement-battery-packs-125571.html,Tesla Roadster (2008),https://en.wikipedia.org/wiki/Tesla_Roadster_(2008)
http://www.plugincars.com/tesla-model-s-replacement-battery-packs-125571.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,Alternating current,https://en.wikipedia.org/wiki/Alternating_current
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,Sound recording and reproduction,https://en.wikipedia.org/wiki/Sound_recording_and_reproduction
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.digitaltrends.com/cars/how-tesla-reinvented-the-car-as-we-know-it/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
